i,j,label_i,label_j,pearson,spearman,signed_diff,absdiff,signed_ratio,abs_ratio,mean_abs_strength,abs_dominance,sign_agreement,sign_relation
0,1,канал[0],канал[1],0.996744543065392,0.9958234198234199,0.0009211232419720217,0.0009211232419720217,1.0009249865223449,1.0009249865223449,0.996283981444406,0.0009211232419720217,1.0,знак совпадает
0,2,канал[0],канал[2],0.9964862057047851,0.9956226116226117,0.0008635940821734023,0.0008635940821734023,1.000867390989409,1.000867390989409,0.9960544086636984,0.0008635940821734023,1.0,знак совпадает
0,3,канал[0],канал[3],-0.04731142084567509,-0.05062352662352662,0.003312105777851529,0.003312105777851529,0.9345737841916317,0.9345737841916317,0.04896747373460086,-0.003312105777851529,1.0,знак совпадает
0,4,канал[0],канал[4],0.9964991214895893,0.9955617835617835,0.0009373379278058147,0.0009373379278058147,1.0009415165821778,1.0009415165821778,0.9960304525256864,0.0009373379278058147,1.0,знак совпадает
0,5,канал[0],канал[5],0.9967111155453221,0.9957257757257758,0.0009853398195462937,0.0009853398195462937,1.000989569461359,1.000989569461359,0.996218445635549,0.0009853398195462937,1.0,знак совпадает
0,6,канал[0],канал[6],0.996818081380706,0.9960471600471601,0.0007709213335459486,0.0007709213335459486,1.0007739807555993,1.0007739807555993,0.9964326207139331,0.0007709213335459486,1.0,знак совпадает
0,7,канал[0],канал[7],0.997149987871679,0.9963765723765724,0.0007734154951065664,0.0007734154951065664,1.0007762281014514,1.0007762281014514,0.9967632801241257,0.0007734154951065664,1.0,знак совпадает
0,8,канал[0],канал[8],0.9969016543838694,0.9958296478296479,0.0010720065542214607,0.0010720065542214607,1.0010764959213234,1.0010764959213234,0.9963656511067587,0.0010720065542214607,1.0,знак совпадает
0,9,канал[0],канал[9],0.9959729117302751,0.9953592593592595,0.0006136523710156272,0.0006136523710156272,1.0006165134500389,1.0006165134500389,0.9956660855447673,0.0006136523710156272,1.0,знак совпадает
0,10,канал[0],канал[10],0.9959888758155878,0.9947154707154707,0.0012734051001170865,0.0012734051001170865,1.0012801701970124,1.0012801701970124,0.9953521732655293,0.0012734051001170865,1.0,знак совпадает
0,11,канал[0],канал[11],0.9963962335647637,0.9953426393426393,0.0010535942221243655,0.0010535942221243655,1.0010585241508594,1.0010585241508594,0.9958694364537015,0.0010535942221243655,1.0,знак совпадает
0,12,канал[0],канал[12],0.9971593202930855,0.9963490083490083,0.0008103119440772133,0.0008103119440772133,1.0008132812270472,1.0008132812270472,0.9967541643210469,0.0008103119440772133,1.0,знак совпадает
0,13,канал[0],канал[13],0.99622700543457,0.9951961791961792,0.0010308262383907918,0.0010308262383907918,1.001035802045807,1.001035802045807,0.9957115923153745,0.0010308262383907918,1.0,знак совпадает
0,14,канал[0],канал[14],0.995916116230303,0.994883086883087,0.0010330293472159413,0.0010330293472159413,1.0010383424553455,1.0010383424553455,0.995399601556695,0.0010330293472159413,1.0,знак совпадает
0,15,канал[0],канал[15],0.9968204850069601,0.9960154800154801,0.0008050049914799517,0.0008050049914799517,1.0008082253816653,1.0008082253816653,0.99641798251122,0.0008050049914799517,1.0,знак совпадает
0,16,канал[0],канал[16],0.9910015498167563,0.9877167637167639,0.0032847860999923872,0.0032847860999923872,1.003325635668703,1.003325635668703,0.9893591567667601,0.0032847860999923872,1.0,знак совпадает
0,17,канал[0],канал[17],0.9915386421918018,0.989890601890602,0.0016480403011998046,0.0016480403011998046,1.0016648711464198,1.0016648711464198,0.9907146220412019,0.0016480403011998046,1.0,знак совпадает
0,18,канал[0],канал[18],0.9904196579564882,0.9870294270294272,0.003390230927061033,0.003390230927061033,1.0034347820178617,1.0034347820178617,0.9887245424929577,0.003390230927061033,1.0,знак совпадает
0,19,канал[0],канал[19],-0.1023414504045779,-0.1022805782805783,-6.087212399960573e-05,6.087212399960573e-05,1.0005951484145175,1.0005951484145175,0.1023110143425781,6.087212399960573e-05,1.0,знак совпадает
1,2,канал[1],канал[2],0.9961528059569542,0.9948898548898549,0.0012629510670992827,0.0012629510670992827,1.0012694380798959,1.0012694380798959,0.9955213304234045,0.0012629510670992827,1.0,знак совпадает
1,3,канал[1],канал[3],-0.04855121228071908,-0.047518967518967524,-0.0010322447617515593,0.0010322447617515593,1.0217227944049823,1.0217227944049823,0.0480350898998433,0.0010322447617515593,1.0,знак совпадает
1,4,канал[1],канал[4],0.9968415747684446,0.9959574239574239,0.0008841508110206675,0.0008841508110206675,1.0008877395657212,1.0008877395657212,0.9963994993629343,0.0008841508110206675,1.0,знак совпадает
1,5,канал[1],канал[5],0.9968306817458245,0.9960831480831482,0.0007475336626762141,0.0007475336626762141,1.0007504731548915,1.0007504731548915,0.9964569149144864,0.0007475336626762141,1.0,знак совпадает
1,6,канал[1],канал[6],0.9965822684572824,0.9957467637467639,0.0008355047105185198,0.0008355047105185198,1.0008390734882981,1.0008390734882981,0.9961645161020232,0.0008355047105185198,1.0,знак совпадает
1,7,канал[1],канал[7],0.99764863253747,0.9968170568170568,0.0008315757204132579,0.0008315757204132579,1.0008342310303844,1.0008342310303844,0.9972328446772634,0.0008315757204132579,1.0,знак совпадает
1,8,канал[1],канал[8],0.9967838316199467,0.9958441318441319,0.0009396997758147618,0.0009396997758147618,1.0009436213417,1.0009436213417,0.9963139817320392,0.0009396997758147618,1.0,знак совпадает
1,9,канал[1],канал[9],0.9963257049957752,0.9955003195003195,0.0008253854954557438,0.0008253854954557438,1.0008291162536944,1.0008291162536944,0.9959130122480473,0.0008253854954557438,1.0,знак совпадает
1,10,канал[1],канал[10],0.996727171486574,0.9954330474330476,0.0012941240535263576,0.0012941240535263576,1.001300061372147,1.001300061372147,0.9960801094598108,0.0012941240535263576,1.0,знак совпадает
1,11,канал[1],канал[11],0.9969877729157305,0.99597737997738,0.0010103929383504795,0.0010103929383504795,1.001014473780894,1.001014473780894,0.9964825764465552,0.0010103929383504795,1.0,знак совпадает
1,12,канал[1],канал[12],0.9970383269171075,0.9961681081681082,0.0008702187489992852,0.0008702187489992852,1.0008735661600325,1.0008735661600325,0.9966032175426078,0.0008702187489992852,1.0,знак совпадает
1,13,канал[1],канал[13],0.9968400680548903,0.9958397518397519,0.0010003162151384082,0.0010003162151384082,1.0010044951642976,1.0010044951642976,0.9963399099473211,0.0010003162151384082,1.0,знак совпадает
1,14,канал[1],канал[14],0.9963885588235789,0.9956678156678156,0.0007207431557633148,0.0007207431557633148,1.0007238791336044,1.0007238791336044,0.9960281872456973,0.0007207431557633148,1.0,знак совпадает
1,15,канал[1],канал[15],0.9970416347064445,0.9960576360576362,0.0009839986488082708,0.0009839986488082708,1.0009878932836687,1.0009878932836687,0.9965496353820403,0.0009839986488082708,1.0,знак совпадает
1,16,канал[1],канал[16],0.991314649143288,0.9884192084192085,0.0028954407240795454,0.0028954407240795454,1.0029293650906586,1.0029293650906586,0.9898669287812483,0.0028954407240795454,1.0,знак совпадает
1,17,канал[1],канал[17],0.9921630061929666,0.990022806022806,0.002140200170160589,0.002140200170160589,1.0021617685543613,1.0021617685543613,0.9910929061078864,0.002140200170160589,1.0,знак совпадает
1,18,канал[1],канал[18],0.9908198122054247,0.9878204198204199,0.0029993923850047954,0.0029993923850047954,1.0030363741473882,1.0030363741473882,0.9893201160129224,0.0029993923850047954,1.0,знак совпадает
1,19,канал[1],канал[19],-0.10463663311357971,-0.10525680925680926,0.0006201761432295533,0.0006201761432295533,0.9941079712789277,0.9941079712789277,0.10494672118519449,-0.0006201761432295533,1.0,знак совпадает
2,3,канал[2],канал[3],-0.051398656463394046,-0.05277252477252478,0.0013738683091307352,0.0013738683091307352,0.9739662198264575,0.9739662198264575,0.052085590617959414,-0.0013738683091307352,1.0,знак совпадает
2,4,канал[2],канал[4],0.9960449987449095,0.9948282108282108,0.0012167879166986584,0.0012167879166986584,1.0012231136023833,1.0012231136023833,0.9954366047865602,0.0012167879166986584,1.0,знак совпадает
2,5,канал[2],канал[5],0.9958092986052525,0.9946559746559748,0.0011533239492776959,0.0011533239492776959,1.0011595204559813,1.0011595204559813,0.9952326366306137,0.0011533239492776959,1.0,знак совпадает
2,6,канал[2],канал[6],0.9962199399827574,0.9951291951291952,0.0010907448535621977,0.0010907448535621977,1.0010960836632077,1.0010960836632077,0.9956745675559763,0.0010907448535621977,1.0,знак совпадает
2,7,канал[2],канал[7],0.9966501638033134,0.995941835941836,0.0007083278614773425,0.0007083278614773425,1.0007112140849144,1.0007112140849144,0.9962959998725747,0.0007083278614773425,1.0,знак совпадает
2,8,канал[2],канал[8],0.9965125469979107,0.9956682956682957,0.0008442513296149645,0.0008442513296149645,1.0008479242869215,1.0008479242869215,0.9960904213331032,0.0008442513296149645,1.0,знак совпадает
2,9,канал[2],канал[9],0.995586659847583,0.9944803784803785,0.0011062813672044758,0.0011062813672044758,1.0011124215129261,1.0011124215129261,0.9950335191639808,0.0011062813672044758,1.0,знак совпадает
2,10,канал[2],канал[10],0.995958757375428,0.9947346947346948,0.00122406264073327,0.00122406264073327,1.0012305418190524,1.0012305418190524,0.9953467260550615,0.00122406264073327,1.0,знак совпадает
2,11,канал[2],канал[11],0.9960352710189682,0.9948876108876108,0.0011476601313573642,0.0011476601313573642,1.001153557566501,1.001153557566501,0.9954614409532895,0.0011476601313573642,1.0,знак совпадает
2,12,канал[2],канал[12],0.99685195204255,0.9961939441939441,0.0006580078486058127,0.0006580078486058127,1.0006605218315578,1.0006605218315578,0.996522948118247,0.0006580078486058127,1.0,знак совпадает
2,13,канал[2],канал[13],0.9960176321186134,0.994904542904543,0.001113089214070384,0.001113089214070384,1.001118789960312,1.001118789960312,0.9954610875115781,0.001113089214070384,1.0,знак совпадает
2,14,канал[2],канал[14],0.9953066251092523,0.9941437061437062,0.0011629189655461003,0.0011629189655461003,1.0011697694793613,1.0011697694793613,0.9947251656264793,0.0011629189655461003,1.0,знак совпадает
2,15,канал[2],канал[15],0.9969837688659972,0.9962708642708644,0.0007129045951327351,0.0007129045951327351,1.0007155730642132,1.0007155730642132,0.9966273165684307,0.0007129045951327351,1.0,знак совпадает
2,16,канал[2],канал[16],0.9902234251077979,0.9873069633069634,0.002916461800834491,0.002916461800834491,1.0029539564788097,1.0029539564788097,0.9887651942073807,0.002916461800834491,1.0,знак совпадает
2,17,канал[2],канал[17],0.991102885532607,0.9889305169305169,0.0021723686020900246,0.0021723686020900246,1.0021966847669266,1.0021966847669266,0.9900167012315619,0.0021723686020900246,1.0,знак совпадает
2,18,канал[2],канал[18],0.9893374860560314,0.9859975819975823,0.0033399040584491946,0.0033399040584491946,1.0033873349381677,1.0033873349381677,0.9876675340268068,0.0033399040584491946,1.0,знак совпадает
2,19,канал[2],канал[19],-0.10867411301843907,-0.10796133596133596,-0.0007127770571031117,0.0007127770571031117,1.0066021511382406,1.0066021511382406,0.10831772448988752,0.0007127770571031117,1.0,знак совпадает
3,4,канал[3],канал[4],-0.04270543954304543,-0.04417473217473218,0.0014692926316867486,0.0014692926316867486,0.9667390709721795,0.9667390709721795,0.04344008585888881,-0.0014692926316867486,1.0,знак совпадает
3,5,канал[3],канал[5],-0.04030669552338368,-0.03985782385782386,-0.00044887166555981906,0.00044887166555981906,1.011261820694501,1.011261820694501,0.04008225969060377,0.00044887166555981906,1.0,знак совпадает
3,6,канал[3],канал[6],-0.052500465775283035,-0.05572344772344773,0.0032229819481646924,0.0032229819481646924,0.942161117449872,0.942161117449872,0.05411195674936538,-0.0032229819481646924,1.0,знак совпадает
3,7,канал[3],канал[7],-0.0485889962206401,-0.04685153885153886,-0.0017374573691012404,0.0017374573691012404,1.037084318075588,1.037084318075588,0.047720267536089475,0.0017374573691012404,1.0,знак совпадает
3,8,канал[3],канал[8],-0.049180245002780044,-0.04902049302049302,-0.0001597519822870222,0.0001597519822870222,1.0032588815910162,1.0032588815910162,0.04910036901163653,0.0001597519822870222,1.0,знак совпадает
3,9,канал[3],канал[9],-0.05158741955228953,-0.05152809952809954,-5.932002418999188e-05,5.932002418999188e-05,1.00115121700069,1.00115121700069,0.05155775954019454,5.932002418999188e-05,1.0,знак совпадает
3,10,канал[3],канал[10],-0.052691817757666994,-0.05530770730770731,0.002615889550040315,0.002615889550040315,0.952702983410853,0.952702983410853,0.05399976253268715,-0.002615889550040315,1.0,знак совпадает
3,11,канал[3],канал[11],-0.04667539945363505,-0.04627447027447028,-0.00040092917916477455,0.00040092917916477455,1.0086641549171005,1.0086641549171005,0.046474934864052665,0.00040092917916477455,1.0,знак совпадает
3,12,канал[3],канал[12],-0.05206335923001789,-0.05241770841770842,0.00035434918769052665,0.00035434918769052665,0.9932398954783225,0.9932398954783225,0.05224053382386315,-0.00035434918769052665,1.0,знак совпадает
3,13,канал[3],канал[13],-0.054680947221239354,-0.055730743730743736,0.0010497965095043818,0.0010497965095043818,0.9811630629841162,0.9811630629841162,0.05520584547599154,-0.0010497965095043818,1.0,знак совпадает
3,14,канал[3],канал[14],-0.04695601010032685,-0.048297792297792304,0.0013417821974654534,0.0013417821974654534,0.9722185604428386,0.9722185604428386,0.047626901199059574,-0.0013417821974654534,1.0,знак совпадает
3,15,канал[3],канал[15],-0.05248927457568456,-0.053172257172257174,0.0006829825965726163,0.0006829825965726163,0.9871552829822511,0.9871552829822511,0.05283076587397087,-0.0006829825965726163,1.0,знак совпадает
3,16,канал[3],канал[16],-0.048172159934399446,-0.05358636558636559,0.005414205651966146,0.005414205651966146,0.8989629993987925,0.8989629993987925,0.050879262760382515,-0.005414205651966146,1.0,знак совпадает
3,17,канал[3],канал[17],-0.05478807053391216,-0.05402038202038202,-0.0007676885135301376,0.0007676885135301376,1.0142110900519083,1.0142110900519083,0.05440422627714709,0.0007676885135301376,1.0,знак совпадает
3,18,канал[3],канал[18],-0.037683161568928335,-0.04223515823515824,0.004551996666229907,0.004551996666229907,0.8922225734094529,0.8922225734094529,0.03995915990204329,-0.004551996666229907,1.0,знак совпадает
3,19,канал[3],канал[19],0.03306276894479654,0.00815093615093615,0.02491183279386039,0.02491183279386039,4.056315536344769,4.056315536344769,0.020606852547866344,0.02491183279386039,1.0,знак совпадает
4,5,канал[4],канал[5],0.9965528566760176,0.9957840477840478,0.00076880889196973,0.00076880889196973,1.0007720638763802,1.0007720638763802,0.9961684522300327,0.00076880889196973,1.0,знак совпадает
4,6,канал[4],канал[6],0.9966166164353437,0.99586343986344,0.0007531765719037686,0.0007531765719037686,1.0007563050733213,1.0007563050733213,0.9962400281493918,0.0007531765719037686,1.0,знак совпадает
4,7,канал[4],канал[7],0.9972984843074904,0.9965559725559725,0.0007425117515178492,0.0007425117515178492,1.0007450778199778,1.0007450778199778,0.9969272284317314,0.0007425117515178492,1.0,знак совпадает
4,8,канал[4],канал[8],0.9970399563564581,0.9962068922068922,0.0008330641495659652,0.0008330641495659652,1.00083623608317,1.00083623608317,0.9966234242816752,0.0008330641495659652,1.0,знак совпадает
4,9,канал[4],канал[9],0.9961061110775951,0.9952364992364992,0.0008696118410959075,0.0008696118410959075,1.0008737740645193,1.0008737740645193,0.9956713051570472,0.0008696118410959075,1.0,знак совпадает
4,10,канал[4],канал[10],0.9966755577451067,0.9956151476151477,0.0010604101299590551,0.0010604101299590551,1.001065080350072,1.001065080350072,0.9961453526801272,0.0010604101299590551,1.0,знак совпадает
4,11,канал[4],канал[11],0.9966221929733731,0.9956246156246158,0.0009975773487572726,0.0009975773487572726,1.0010019613146381,1.0010019613146381,0.9961234042989944,0.0009975773487572726,1.0,знак совпадает
4,12,канал[4],канал[12],0.9971192155938476,0.9963940083940085,0.0007252071998391507,0.0007252071998391507,1.0007278317550383,1.0007278317550383,0.9967566119939281,0.0007252071998391507,1.0,знак совпадает
4,13,канал[4],канал[13],0.9960791620882266,0.9949511149511149,0.0011280471371116763,0.0011280471371116763,1.0011337714186763,1.0011337714186763,0.9955151385196708,0.0011280471371116763,1.0,знак совпадает
4,14,канал[4],канал[14],0.9963213672561254,0.9955003195003195,0.000821047755805937,0.000821047755805937,1.0008247589073784,1.0008247589073784,0.9959108433782224,0.000821047755805937,1.0,знак совпадает
4,15,канал[4],канал[15],0.9968031452260656,0.9957312117312119,0.001071933494853683,0.001071933494853683,1.001076528969088,1.001076528969088,0.9962671784786388,0.001071933494853683,1.0,знак совпадает
4,16,канал[4],канал[16],0.9909468669864591,0.9879369999369998,0.0030098670494592694,0.0030098670494592694,1.0030466184075009,1.0030466184075009,0.9894419334617295,0.0030098670494592694,1.0,знак совпадает
4,17,канал[4],канал[17],0.9913546072427598,0.9893324573324573,0.002022149910302473,0.002022149910302473,1.0020439538754797,1.0020439538754797,0.9903435322876086,0.002022149910302473,1.0,знак совпадает
4,18,канал[4],канал[18],0.9904350583175419,0.9874212634212634,0.00301379489627851,0.00301379489627851,1.0030521875595793,1.0030521875595793,0.9889281608694026,0.00301379489627851,1.0,знак совпадает
4,19,канал[4],канал[19],-0.10784999025808027,-0.10861208461208462,0.0007620943540043446,0.0007620943540043446,0.9929833373815978,0.9929833373815978,0.10823103743508244,-0.0007620943540043446,1.0,знак совпадает
5,6,канал[5],канал[6],0.9965254256500983,0.9955285195285197,0.0009969061215785446,0.0009969061215785446,1.0010013837896383,1.0010013837896383,0.996026972589309,0.0009969061215785446,1.0,знак совпадает
5,7,канал[5],канал[7],0.9975026269315082,0.9970017970017973,0.0005008299297108998,0.0005008299297108998,1.0005023360351175,1.0005023360351175,0.9972522119666527,0.0005008299297108998,1.0,знак совпадает
5,8,канал[5],канал[8],0.9967216702980147,0.996025392025392,0.0006962782726227523,0.0006962782726227523,1.0006990567491527,1.0006990567491527,0.9963735311617034,0.0006962782726227523,1.0,знак совпадает
5,9,канал[5],канал[9],0.996896588457956,0.9964940284940286,0.0004025599639274624,0.0004025599639274624,1.0004039762933008,1.0004039762933008,0.9966953084759923,0.0004025599639274624,1.0,знак совпадает
5,10,канал[5],канал[10],0.99673266171011,0.9956765636765639,0.0010560980335461156,0.0010560980335461156,1.0010606838325555,1.0010606838325555,0.9962046126933369,0.0010560980335461156,1.0,знак совпадает
5,11,канал[5],канал[11],0.9972569385522391,0.9964067524067526,0.0008501861454864867,0.0008501861454864867,1.0008532520915108,1.0008532520915108,0.9968318454794958,0.0008501861454864867,1.0,знак совпадает
5,12,канал[5],канал[12],0.9965888407746407,0.9957374157374159,0.0008514250372247956,0.0008514250372247956,1.0008550698444874,1.0008550698444874,0.9961631282560284,0.0008514250372247956,1.0,знак совпадает
5,13,канал[5],канал[13],0.9971519908208291,0.9963800523800526,0.0007719384407764984,0.0007719384407764984,1.000774742969746,1.000774742969746,0.9967660216004408,0.0007719384407764984,1.0,знак совпадает
5,14,канал[5],канал[14],0.9961810424717998,0.9954546834546835,0.0007263590171163736,0.0007263590171163736,1.000729675623802,1.000729675623802,0.9958178629632417,0.0007263590171163736,1.0,знак совпадает
