i,j,label_i,label_j,pearson,spearman,signed_diff,absdiff,signed_ratio,abs_ratio,mean_abs_strength,abs_dominance,sign_agreement,sign_relation
5,15,канал[5],канал[15],0.9972066616013755,0.9967174087174088,0.0004892528839667287,0.0004892528839667287,1.0004908641904793,1.0004908641904793,0.9969620351593922,0.0004892528839667287,1.0,знак совпадает
5,16,канал[5],канал[16],0.9914034809312213,0.9880592440592442,0.0033442368719771576,0.0033442368719771576,1.003384652177574,1.003384652177574,0.9897313624952327,0.0033442368719771576,1.0,знак совпадает
5,17,канал[5],канал[17],0.991558531878649,0.9900253620253621,0.0015331698532868865,0.0015331698532868865,1.0015486167446765,1.0015486167446765,0.9907919469520055,0.0015331698532868865,1.0,знак совпадает
5,18,канал[5],канал[18],0.9908443136956439,0.9876756396756398,0.003168674020004092,0.003168674020004092,1.0032082131954219,1.0032082131954219,0.9892599766856418,0.003168674020004092,1.0,знак совпадает
5,19,канал[5],канал[19],-0.11993782509390644,-0.11964207564207566,-0.00029574945183077905,0.00029574945183077905,1.0024719518634526,1.0024719518634526,0.11978995036799105,0.00029574945183077905,1.0,знак совпадает
6,7,канал[6],канал[7],0.9969431350933593,0.9961991401991405,0.0007439948942188357,0.0007439948942188357,1.000746833503661,1.000746833503661,0.9965711376462498,0.0007439948942188357,1.0,знак совпадает
6,8,канал[6],канал[8],0.9969332730236123,0.9960753240753241,0.0008579489482882785,0.0008579489482882785,1.0008613293869966,1.0008613293869966,0.9965042985494682,0.0008579489482882785,1.0,знак совпадает
6,9,канал[6],канал[9],0.9960195882166084,0.9952689832689834,0.0007506049476250221,0.0007506049476250221,1.0007541729524814,1.0007541729524814,0.9956442857427958,0.0007506049476250221,1.0,знак совпадает
6,10,канал[6],канал[10],0.9963839467332797,0.9954565314565316,0.0009274152767481114,0.0009274152767481114,1.0009316481909976,1.0009316481909976,0.9959202390949056,0.0009274152767481114,1.0,знак совпадает
6,11,канал[6],канал[11],0.996470979834109,0.9957873717873718,0.0006836080467372829,0.0006836080467372829,1.000686500016073,1.000686500016073,0.9961291758107405,0.0006836080467372829,1.0,знак совпадает
6,12,канал[6],канал[12],0.9968753106310271,0.9962365322365324,0.0006387783944946657,0.0006387783944946657,1.0006411914980278,1.0006411914980278,0.9965559214337798,0.0006387783944946657,1.0,знак совпадает
6,13,канал[6],канал[13],0.9960555872278344,0.9954573234573235,0.0005982637705108651,0.0005982637705108651,1.0006009938913634,1.0006009938913634,0.995756455342579,0.0005982637705108651,1.0,знак совпадает
6,14,канал[6],канал[14],0.9966484126679976,0.9960915240915242,0.0005568885764734022,0.0005568885764734022,1.000559073702571,1.000559073702571,0.9963699683797609,0.0005568885764734022,1.0,знак совпадает
6,15,канал[6],канал[15],0.9965861664425217,0.9957523437523437,0.0008338226901780654,0.0008338226901780654,1.0008373795908287,1.0008373795908287,0.9961692550974327,0.0008338226901780654,1.0,знак совпадает
6,16,канал[6],канал[16],0.9910911486982195,0.9883895923895925,0.0027015563086270067,0.0027015563086270067,1.0027332909304474,1.0027332909304474,0.989740370543906,0.0027015563086270067,1.0,знак совпадает
6,17,канал[6],канал[17],0.9912093782386503,0.9893592053592054,0.001850172879444889,0.001850172879444889,1.0018700719308242,1.0018700719308242,0.9902842917989279,0.001850172879444889,1.0,знак совпадает
6,18,канал[6],канал[18],0.990679213430493,0.9875114435114436,0.0031677699190494346,0.0031677699190494346,1.0032078310989343,1.0032078310989343,0.9890953284709683,0.0031677699190494346,1.0,знак совпадает
6,19,канал[6],канал[19],-0.103386407746985,-0.10444104844104844,0.0010546406940634412,0.0010546406940634412,0.9899020479992717,0.9899020479992717,0.10391372809401672,-0.0010546406940634412,1.0,знак совпадает
7,8,канал[7],канал[8],0.9976788542955883,0.996974568974569,0.0007042853210192934,0.0007042853210192934,1.0007064225537303,1.0007064225537303,0.9973267116350787,0.0007042853210192934,1.0,знак совпадает
7,9,канал[7],канал[9],0.9973640687184926,0.9967112287112286,0.0006528400072639551,0.0006528400072639551,1.0006549941331635,1.0006549941331635,0.9970376487148607,0.0006528400072639551,1.0,знак совпадает
7,10,канал[7],канал[10],0.9973141642414184,0.9963609003609005,0.0009532638805178628,0.0009532638805178628,1.0009567455729873,1.0009567455729873,0.9968375323011595,0.0009532638805178628,1.0,знак совпадает
7,11,канал[7],канал[11],0.9973952249646552,0.9965777525777526,0.0008174723869025513,0.0008174723869025513,1.0008202795866032,1.0008202795866032,0.9969864887712039,0.0008174723869025513,1.0,знак совпадает
7,12,канал[7],канал[12],0.9974529046171036,0.996785928785929,0.0006669758311745877,0.0006669758311745877,1.0006691264512402,1.0006691264512402,0.9971194167015163,0.0006669758311745877,1.0,знак совпадает
7,13,канал[7],канал[13],0.9971777125270387,0.9963687603687604,0.0008089521582782533,0.0008089521582782533,1.0008119003630531,1.0008119003630531,0.9967732364478996,0.0008089521582782533,1.0,знак совпадает
7,14,канал[7],канал[14],0.9970217090817673,0.9963352443352443,0.0006864647465230078,0.0006864647465230078,1.0006889897255227,1.0006889897255227,0.9966784767085058,0.0006864647465230078,1.0,знак совпадает
7,15,канал[7],канал[15],0.9976697889937045,0.9969811689811692,0.0006886200125353348,0.0006886200125353348,1.0006907051346206,1.0006907051346206,0.9973254789874368,0.0006886200125353348,1.0,знак совпадает
7,16,канал[7],канал[16],0.9918858736132051,0.9894056334056335,0.002480240207571649,0.002480240207571649,1.0025067981461095,1.0025067981461095,0.9906457535094193,0.002480240207571649,1.0,знак совпадает
7,17,канал[7],канал[17],0.9925031861029318,0.9904211584211585,0.0020820276817732353,0.0020820276817732353,1.0021021639774863,1.0021021639774863,0.9914621722620451,0.0020820276817732353,1.0,знак совпадает
7,18,канал[7],канал[18],0.9911499983771802,0.9885206445206446,0.002629353856535621,0.002629353856535621,1.002659887652433,1.002659887652433,0.9898353214489124,0.002629353856535621,1.0,знак совпадает
7,19,канал[7],канал[19],-0.10725102355137411,-0.10638855438855441,-0.0008624691628197068,0.0008624691628197068,1.0081067852437375,1.0081067852437375,0.10681978896996426,0.0008624691628197068,1.0,знак совпадает
8,9,канал[8],канал[9],0.9965694142144732,0.9959007839007841,0.0006686303136891336,0.0006686303136891336,1.0006713824554594,1.0006713824554594,0.9962350990576286,0.0006686303136891336,1.0,знак совпадает
8,10,канал[8],канал[10],0.9967605498987899,0.9956518076518077,0.0011087422469822084,0.0011087422469822084,1.0011135843258268,1.0011135843258268,0.9962061787752988,0.0011087422469822084,1.0,знак совпадает
8,11,канал[8],канал[11],0.996932674548746,0.9960585480585481,0.0008741264901979129,0.0008741264901979129,1.0008775854510779,1.0008775854510779,0.996495611303647,0.0008741264901979129,1.0,знак совпадает
8,12,канал[8],канал[12],0.9972590514612989,0.9967311727311727,0.0005278787301261634,0.0005278787301261634,1.0005296099335186,1.0005296099335186,0.9969951120962358,0.0005278787301261634,1.0,знак совпадает
8,13,канал[8],канал[13],0.9966671540430928,0.9957023637023638,0.0009647903407290492,0.0009647903407290492,1.0009689545549953,1.0009689545549953,0.9961847588727283,0.0009647903407290492,1.0,знак совпадает
8,14,канал[8],канал[14],0.9963975860901916,0.9953917193917196,0.0010058666984720244,0.0010058666984720244,1.0010105234742024,1.0010105234742024,0.9958946527409556,0.0010058666984720244,1.0,знак совпадает
8,15,канал[8],канал[15],0.9971344766579192,0.9961120441120441,0.001022432545875085,0.001022432545875085,1.0010264232341317,1.0010264232341317,0.9966232603849816,0.001022432545875085,1.0,знак совпадает
8,16,канал[8],канал[16],0.9917416130808989,0.9887117807117808,0.003029832369118135,0.003029832369118135,1.0030644242621818,1.0030644242621818,0.9902266968963398,0.003029832369118135,1.0,знак совпадает
8,17,канал[8],канал[17],0.9916107116837086,0.9897462897462898,0.0018644219374188697,0.0018644219374188697,1.0018837372332023,1.0018837372332023,0.9906785007149992,0.0018644219374188697,1.0,знак совпадает
8,18,канал[8],канал[18],0.9910220695425219,0.9876061596061597,0.0034159099363622047,0.0034159099363622047,1.0034587774723118,1.0034587774723118,0.9893141145743408,0.0034159099363622047,1.0,знак совпадает
8,19,канал[8],канал[19],-0.10394775393571866,-0.1045942165942166,0.0006464626584979372,0.0006464626584979372,0.9938193269231514,0.9938193269231514,0.10427098526496763,-0.0006464626584979372,1.0,знак совпадает
9,10,канал[9],канал[10],0.9964452825366146,0.9953032913032914,0.0011419912333231474,0.0011419912333231474,1.0011473801436221,1.0011473801436221,0.9958742869199531,0.0011419912333231474,1.0,знак совпадает
9,11,канал[9],канал[11],0.9966730418842978,0.9960272880272881,0.0006457538570097121,0.0006457538570097121,1.0006483294833104,1.0006483294833104,0.996350164955793,0.0006457538570097121,1.0,знак совпадает
9,12,канал[9],канал[12],0.9964411867859326,0.9954719154719155,0.0009692713140171394,0.0009692713140171394,1.0009736802203582,1.0009736802203582,0.9959565511289241,0.0009692713140171394,1.0,знак совпадает
9,13,канал[9],канал[13],0.99639986701028,0.9957568437568438,0.0006430232534362368,0.0006430232534362368,1.0006457633281336,1.0006457633281336,0.9960783553835619,0.0006430232534362368,1.0,знак совпадает
9,14,канал[9],канал[14],0.9960723078562792,0.9951023751023752,0.0009699327539040015,0.0009699327539040015,1.00097470650073,1.00097470650073,0.9955873414793273,0.0009699327539040015,1.0,знак совпадает
9,15,канал[9],канал[15],0.9965411952416238,0.9956807996807997,0.0008603955608240677,0.0008603955608240677,1.0008641279023356,1.0008641279023356,0.9961109974612117,0.0008603955608240677,1.0,знак совпадает
9,16,канал[9],канал[16],0.9906951724014881,0.988033924033924,0.0026612483675640952,0.0026612483675640952,1.0026934787387651,1.0026934787387651,0.989364548217706,0.0026612483675640952,1.0,знак совпадает
9,17,канал[9],канал[17],0.9921076416116799,0.9905272265272265,0.0015804150844533904,0.0015804150844533904,1.001595529170858,1.001595529170858,0.9913174340694532,0.0015804150844533904,1.0,знак совпадает
9,18,канал[9],канал[18],0.9895633414940267,0.9866193506193507,0.0029439908746760057,0.0029439908746760057,1.0029839176302673,1.0029839176302673,0.9880913460566887,0.0029439908746760057,1.0,знак совпадает
9,19,канал[9],канал[19],-0.11335386438981872,-0.11244277644277646,-0.000911087947042255,0.000911087947042255,1.00810268098908,1.00810268098908,0.11289832041629759,0.000911087947042255,1.0,знак совпадает
10,11,канал[10],канал[11],0.9966900607338804,0.9956370596370597,0.001053001096820716,0.001053001096820716,1.0010576154097806,1.0010576154097806,0.9961635601854701,0.001053001096820716,1.0,знак совпадает
10,12,канал[10],канал[12],0.9968219567645491,0.995818787818788,0.0010031689457611348,0.0010031689457611348,1.0010073810195512,1.0010073810195512,0.9963203722916685,0.0010031689457611348,1.0,знак совпадает
10,13,канал[10],канал[13],0.996133492880792,0.9951678231678234,0.0009656697129686309,0.0009656697129686309,1.0009703586575927,1.0009703586575927,0.9956506580243076,0.0009656697129686309,1.0,знак совпадает
10,14,канал[10],канал[14],0.9964920717407804,0.9956709356709358,0.0008211360698445747,0.0008211360698445747,1.0008247062763675,1.0008247062763675,0.9960815037058581,0.0008211360698445747,1.0,знак совпадает
10,15,канал[10],канал[15],0.996842303564911,0.9958530838530839,0.000989219711827083,0.000989219711827083,1.0009933390053878,1.0009933390053878,0.9963476937089975,0.000989219711827083,1.0,знак совпадает
10,16,канал[10],канал[16],0.9915760029294756,0.9892305892305893,0.0023454136988863006,0.0023454136988863006,1.0023709474054079,1.0023709474054079,0.9904032960800324,0.0023454136988863006,1.0,знак совпадает
10,17,канал[10],канал[17],0.9913370287832003,0.9888969168969168,0.002440111886283458,0.002440111886283458,1.0024675088420139,1.0024675088420139,0.9901169728400585,0.002440111886283458,1.0,знак совпадает
10,18,канал[10],канал[18],0.9910120404472794,0.9881120441120441,0.0028999963352352998,0.0028999963352352998,1.00293488613211,1.00293488613211,0.9895620422796618,0.0028999963352352998,1.0,знак совпадает
10,19,канал[10],канал[19],-0.10420443685581568,-0.1024947664947665,-0.0017096703610491731,0.0017096703610491731,1.0166805625254678,1.0166805625254678,0.10334960167529109,0.0017096703610491731,1.0,знак совпадает
11,12,канал[11],канал[12],0.9968714537026482,0.9962626202626204,0.0006088334400278228,0.0006088334400278228,1.0006111174178827,1.0006111174178827,0.9965670369826343,0.0006088334400278228,1.0,знак совпадает
11,13,канал[11],канал[13],0.9967357986796074,0.9957259557259558,0.0010098429536515852,0.0010098429536515852,1.0010141775935884,1.0010141775935884,0.9962308772027816,0.0010098429536515852,1.0,знак совпадает
11,14,канал[11],канал[14],0.9962782947327834,0.9955124875124874,0.0007658072202959554,0.0007658072202959554,1.0007692592809252,1.0007692592809252,0.9958953911226354,0.0007658072202959554,1.0,знак совпадает
11,15,канал[11],канал[15],0.9973879458723297,0.9966943086943088,0.000693637178020956,0.000693637178020956,1.0006959377333353,1.0006959377333353,0.9970411272833193,0.000693637178020956,1.0,знак совпадает
11,16,канал[11],канал[16],0.991901554725366,0.989047697047697,0.0028538576776689917,0.0028538576776689917,1.002885460110961,1.002885460110961,0.9904746258865316,0.0028538576776689917,1.0,знак совпадает
11,17,канал[11],канал[17],0.991620661208641,0.9896557856557857,0.001964875552855294,0.001964875552855294,1.001985413091435,1.001985413091435,0.9906382234322133,0.001964875552855294,1.0,знак совпадает
11,18,канал[11],канал[18],0.9905656193517957,0.9873185913185913,0.0032470280332043133,0.0032470280332043133,1.0032887338107022,1.0032887338107022,0.9889421053351934,0.0032470280332043133,1.0,знак совпадает
11,19,канал[11],канал[19],-0.10726490956462617,-0.10584856584856585,-0.0014163437160603226,0.0014163437160603226,1.0133808493738747,1.0133808493738747,0.10655673770659602,0.0014163437160603226,1.0,знак совпадает
12,13,канал[12],канал[13],0.9962690907390958,0.9954088434088436,0.0008602473302521396,0.0008602473302521396,1.000864215076999,1.000864215076999,0.9958389670739697,0.0008602473302521396,1.0,знак совпадает
12,14,канал[12],канал[14],0.996617898784386,0.9958910638910641,0.000726834893321926,0.000726834893321926,1.000729833733503,1.000729833733503,0.996254481337725,0.000726834893321926,1.0,знак совпадает
12,15,канал[12],канал[15],0.9969386226753534,0.9962556002556002,0.0006830224197531543,0.0006830224197531543,1.0006855895410554,1.0006855895410554,0.9965971114654768,0.0006830224197531543,1.0,знак совпадает
12,16,канал[12],канал[16],0.9918762404288303,0.9894446694446695,0.0024315709841608024,0.0024315709841608024,1.0024575108232434,1.0024575108232434,0.9906604549367499,0.0024315709841608024,1.0,знак совпадает
12,17,канал[12],канал[17],0.9915184123026911,0.9893352773352774,0.0021831349674137357,0.0021831349674137357,1.0022066684747095,1.0022066684747095,0.9904268448189842,0.0021831349674137357,1.0,знак совпадает
12,18,канал[12],канал[18],0.9908385598717127,0.9880710160710162,0.002767543800696437,0.002767543800696437,1.0028009563641502,1.0028009563641502,0.9894547879713644,0.002767543800696437,1.0,знак совпадает
12,19,канал[12],канал[19],-0.10630299815314417,-0.10275870675870677,-0.0035442913944374044,0.0035442913944374044,1.0344913974322385,1.0344913974322385,0.10453085245592547,0.0035442913944374044,1.0,знак совпадает
13,14,канал[13],канал[14],0.9958042782336277,0.9950078030078031,0.0007964752258246,0.0007964752258246,1.0008004713364227,1.0008004713364227,0.9954060406207155,0.0007964752258246,1.0,знак совпадает
13,15,канал[13],канал[15],0.9969500621428182,0.9961445401445401,0.0008055219982781026,0.0008055219982781026,1.0008086396760867,1.0008086396760867,0.9965473011436792,0.0008055219982781026,1.0,знак совпадает
13,16,канал[13],канал[16],0.9921757857332362,0.9897464817464817,0.0024293039867544497,0.0024293039867544497,1.0024544709494372,1.0024544709494372,0.990961133739859,0.0024293039867544497,1.0,знак совпадает
13,17,канал[13],канал[17],0.9913638787491307,0.9892790932790934,0.0020847854700373203,0.0020847854700373203,1.002107378478127,1.002107378478127,0.9903214860141121,0.0020847854700373203,1.0,знак совпадает
13,18,канал[13],канал[18],0.9911664532540856,0.9882508842508845,0.002915569003201113,0.002915569003201113,1.0029502316159435,1.0029502316159435,0.989708668752485,0.002915569003201113,1.0,знак совпадает
13,19,канал[13],канал[19],-0.10763223654845289,-0.10583601383601385,-0.0017962227124390384,0.0017962227124390384,1.0169717532561475,1.0169717532561475,0.10673412519223337,0.0017962227124390384,1.0,знак совпадает
14,15,канал[14],канал[15],0.9964471549394087,0.9956164916164917,0.0008306633229170357,0.0008306633229170357,1.0008343205741483,1.0008343205741483,0.9960318232779501,0.0008306633229170357,1.0,знак совпадает
14,16,канал[14],канал[16],0.9911385824070807,0.9891615891615894,0.0019769932454913874,0.0019769932454913874,1.0019986554948692,1.0019986554948692,0.990150085784335,0.0019769932454913874,1.0,знак совпадает
14,17,канал[14],канал[17],0.9911691532350076,0.9887621327621328,0.002407020472874888,0.002407020472874888,1.0024343776861182,1.0024343776861182,0.9899656429985702,0.002407020472874888,1.0,знак совпадает
14,18,канал[14],канал[18],0.9904063979995031,0.9881796161796162,0.0022267818198868916,0.0022267818198868916,1.002253418086578,1.002253418086578,0.9892930070895597,0.0022267818198868916,1.0,знак совпадает
14,19,канал[14],канал[19],-0.10404348530072506,-0.10432248832248833,0.00027900302176327163,0.00027900302176327163,0.9973255716360906,0.9973255716360906,0.1041829868116067,-0.00027900302176327163,1.0,знак совпадает
15,16,канал[15],канал[16],0.9914127702612121,0.9886396126396126,0.0027731576215994647,0.0027731576215994647,1.0028050237782757,1.0028050237782757,0.9900261914504124,0.0027731576215994647,1.0,знак совпадает
15,17,канал[15],канал[17],0.9926268444295331,0.9907024627024628,0.0019243817270703234,0.0019243817270703234,1.0019424416507665,1.0019424416507665,0.9916646535659979,0.0019243817270703234,1.0,знак совпадает
15,18,канал[15],канал[18],0.9905043065023021,0.9873610593610594,0.0031432471412427,0.0031432471412427,1.0031834829938266,1.0031834829938266,0.9889326829316808,0.0031432471412427,1.0,знак совпадает
15,19,канал[15],канал[19],-0.11193680435559578,-0.11341291741291742,0.0014761130573216485,0.0014761130573216485,0.986984612590933,0.986984612590933,0.1126748608842566,-0.0014761130573216485,1.0,знак совпадает
16,17,канал[16],канал[17],0.9761697851006044,0.9697634377634379,0.006406347337166496,0.006406347337166496,1.0066060928755383,1.0066060928755383,0.9729666114320211,0.006406347337166496,1.0,знак совпадает
16,18,канал[16],канал[18],0.9966658069425093,0.9958608958608959,0.000804911081613402,0.000804911081613402,1.000808256539602,1.000808256539602,0.9962633514017025,0.000804911081613402,1.0,знак совпадает
16,19,канал[16],канал[19],-0.10968270607028975,-0.10556226956226956,-0.004120436508020187,0.004120436508020187,1.0390332315239736,1.0390332315239736,0.10762248781627966,0.004120436508020187,1.0,знак совпадает
17,18,канал[17],канал[18],0.9747427688414666,0.9677486237486237,0.006994145092842907,0.006994145092842907,1.0072272333136996,1.0072272333136996,0.9712456962950451,0.006994145092842907,1.0,знак совпадает
17,19,канал[17],канал[19],-0.09732432796569844,-0.09947833547833548,0.0021540075126370434,0.0021540075126370434,0.9783469686914278,0.9783469686914278,0.09840133172201695,-0.0021540075126370434,1.0,знак совпадает
18,19,канал[18],канал[19],-0.1140368116715286,-0.11057652257652258,-0.0034602890950060222,0.0034602890950060222,1.031293162548238,1.031293162548238,0.1123066671240256,0.0034602890950060222,1.0,знак совпадает
